SentID	Subdoc	Speaker
119	310-311	Chorus
120	312-312	Electra
121	312-313	Electra
122	313-313	Electra
123	314-315	Chorus
124	316-316	Electra
125	316-316	Electra
126	317-317	Chorus
127	317-318	Chorus
128	318-318	Chorus
129	319-319	Electra
130	319-319	Electra
131	320-320	Chorus
132	321-321	Electra
133	322-322	Chorus
134	322-322	Chorus
135	323-323	Electra
136	324-324	Chorus
137	324-327	Chorus
138	328-331	Chrysothemis
139	332-333	Chrysothemis
140	333-334	Chrysothemis
141	335-336	Chrysothemis
142	337-337	Chrysothemis
143	338-339	Chrysothemis
144	339-340	Chrysothemis
145	341-342	Electra
146	343-344	Electra
147	345-346	Electra
148	347-350	Electra
149	351-351	Electra
150	352-353	Electra
151	354-354	Electra
152	354-354	Electra
153	355-356	Electra
154	357-358	Electra
155	359-361	Electra
156	361-362	Electra
157	363-364	Electra
158	364-365	Electra
159	365-367	Electra
160	367-368	Electra
161	369-369	Chorus
162	369-371	Chorus
163	372-373	Chrysothemis
164	373-375	Chrysothemis
165	376-376	Electra
166	376-377	Electra
167	378-378	Chrysothemis
168	379-382	Chrysothemis
169	383-384	Chrysothemis
170	384-384	Chrysothemis
171	385-385	Electra
172	386-386	Chrysothemis
173	386-386	Chrysothemis
174	387-387	Electra
175	388-388	Chrysothemis
176	389-389	Electra
177	390-390	Chrysothemis
178	390-390	Chrysothemis
179	391-391	Electra
180	392-392	Chrysothemis
181	393-393	Electra
182	394-394	Chrysothemis
183	395-395	Electra
184	396-396	Chrysothemis
185	396-396	Chrysothemis
186	397-397	Electra
187	397-397	Electra
188	398-398	Chrysothemis
189	399-399	Electra
190	400-400	Chrysothemis
191	401-401	Electra
192	402-402	Chrysothemis
193	403-403	Electra
194	403-403	Electra
195	404-404	Chrysothemis
196	405-405	Electra
197	405-405	Electra
198	406-406	Chrysothemis
199	407-407	Electra
200	407-407	Electra
201	408-408	Chrysothemis
202	408-408	Chrysothemis
203	409-409	Electra
204	409-409	Electra
205	410-410	Chrysothemis
206	411-411	Electra
207	412-412	Chrysothemis
208	413-413	Electra
209	414-414	Chrysothemis
210	415-415	Electra
211	415-416	Electra
212	417-419	Chrysothemis
213	419-421	Chrysothemis
214	421-423	Chrysothemis
215	424-425	Chrysothemis
216	426-427	Chrysothemis
217	428-429	Chrysothemis
218	430-430	Chrysothemis
219	431-432	Electra
220	432-434	Electra
221	435-437	Electra
222	437-438	Electra
223	439-441	Electra
224	442-446	Electra
225	446-447	Electra
226	448-448	Electra
227	448-448	Electra
228	448-452	Electra
229	453-458	Electra
230	459-460	Electra
231	461-463	Electra
232	464-464	Chorus
233	464-465	Chorus
234	466-466	Chrysothemis
235	466-467	Chrysothemis
236	468-469	Chrysothemis
237	470-471	Chrysothemis
238	472-475	Chorus
239	476-476	Chorus
240	477-481	Chorus
241	482-486	Chorus
242	487-491	Chorus
243	492-493	Chorus
244	495-500	Chorus
245	500-502	Chorus
246	503-507	Chorus
247	508-515	Chorus
248	516-516	Clytemnestra
249	517-518	Clytemnestra
250	519-520	Clytemnestra
251	520-522	Clytemnestra
252	523-524	Clytemnestra
253	525-526	Clytemnestra
254	526-526	Clytemnestra
255	526-527	Clytemnestra
256	527-527	Clytemnestra
257	528-529	Clytemnestra
258	530-533	Clytemnestra
259	534-535	Clytemnestra
260	535-535	Clytemnestra
261	536-536	Clytemnestra
262	537-538	Clytemnestra
263	539-541	Clytemnestra
264	542-543	Clytemnestra
265	544-545	Clytemnestra
266	546-546	Clytemnestra
267	547-547	Clytemnestra
268	548-548	Clytemnestra
269	549-550	Clytemnestra
270	550-551	Clytemnestra
271	552-553	Electra
272	554-555	Electra
273	556-556	Clytemnestra
274	556-557	Clytemnestra
275	558-558	Electra
276	558-558	Electra
277	558-560	Electra
278	560-562	Electra
279	563-564	Electra
280	565-565	Electra
281	565-565	Electra
282	566-569	Electra
283	570-572	Electra
284	573-573	Electra
285	573-574	Electra
286	575-576	Electra
287	577-579	Electra
288	579-579	Electra
289	580-581	Electra
290	582-583	Electra
291	584-584	Electra
292	585-590	Electra
293	591-591	Electra
294	591-592	Electra
295	593-593	Electra
296	593-594	Electra
297	595-597	Electra
298	597-600	Electra
299	601-602	Electra
300	603-604	Electra
301	604-605	Electra
302	605-607	Electra
303	608-609	Electra
304	610-610	Chorus
305	610-611	Chorus
306	612-614	Clytemnestra
307	614-615	Clytemnestra
308	616-617	Electra
309	617-618	Electra
310	619-620	Electra
311	621-621	Electra
312	622-623	Clytemnestra
313	624-624	Electra
314	624-625	Electra
315	625-625	Electra
316	626-627	Clytemnestra
317	628-628	Electra
318	628-629	Electra
319	630-631	Clytemnestra
320	632-632	Electra
321	632-633	Electra
322	634-636	Clytemnestra
323	637-638	Clytemnestra
324	638-642	Clytemnestra
325	643-643	Clytemnestra
326	643-643	Clytemnestra
327	644-647	Clytemnestra
328	648-654	Clytemnestra
329	655-656	Clytemnestra
330	657-658	Clytemnestra
331	659-659	Clytemnestra
332	660-661	Old slave
333	662-662	Chorus
334	662-662	Chorus
335	663-664	Old slave
336	664-664	Old slave
337	665-665	Chorus
338	665-665	Chorus
339	666-666	Old slave
340	666-667	Old slave
341	668-668	Clytemnestra
342	668-669	Clytemnestra
343	670-670	Old slave
344	671-671	Clytemnestra
345	671-671	Clytemnestra
346	671-672	Clytemnestra
347	673-673	Old slave
348	673-673	Old slave
349	674-674	Electra
350	675-675	Clytemnestra
351	675-675	Clytemnestra
352	676-676	Old slave
353	677-677	Electra
354	678-679	Clytemnestra
355	680-680	Old slave
356	681-685	Old slave
357	686-687	Old slave
358	688-689	Old slave
359	690-690	Old slave
360	690-695	Old slave
361	696-696	Old slave
362	696-697	Old slave
363	698-700	Old slave
364	701-702	Old slave
365	703-704	Old slave
366	704-705	Old slave
367	705-705	Old slave
368	706-706	Old slave
369	707-707	Old slave
370	708-708	Old slave
371	709-711	Old slave
372	711-713	Old slave
373	713-714	Old slave
374	714-715	Old slave
375	715-717	Old slave
376	718-719	Old slave
377	720-722	Old slave
378	723-723	Old slave
379	724-725	Old slave
380	725-727	Old slave
381	728-730	Old slave
382	731-733	Old slave
383	734-735	Old slave
384	736-740	Old slave
385	741-742	Old slave
386	743-745	Old slave
387	745-746	Old slave
388	746-747	Old slave
389	747-748	Old slave
390	749-756	Old slave
391	757-760	Old slave
392	761-763	Old slave
393	764-764	Chorus
394	764-765	Chorus
395	766-767	Clytemnestra
396	767-768	Clytemnestra
397	769-769	Old slave
398	770-770	Clytemnestra
399	770-771	Clytemnestra
400	772-772	Old slave
401	773-773	Clytemnestra
402	773-779	Clytemnestra
403	780-782	Clytemnestra
404	783-784	Clytemnestra
405	784-787	Clytemnestra
406	788-788	Electra
407	788-790	Electra
408	790-790	Electra
409	791-791	Clytemnestra
410	791-791	Clytemnestra
411	792-792	Electra
412	793-793	Clytemnestra
413	794-794	Electra
414	794-794	Electra
415	795-795	Clytemnestra
416	796-796	Electra
417	797-798	Clytemnestra
418	799-799	Old slave
419	800-800	Clytemnestra
420	800-801	Clytemnestra
421	802-802	Clytemnestra
422	802-803	Clytemnestra
423	804-806	Electra
424	807-807	Electra
425	807-807	Electra
426	808-808	Electra
427	809-812	Electra
428	812-812	Electra
429	813-814	Electra
430	814-816	Electra
431	816-816	Electra
432	817-819	Electra
433	820-821	Electra
434	821-822	Electra
435	822-822	Electra
436	823-825	Chorus
437	826-826	Electra
438	827-827	Chorus
439	828-828	Electra
440	830-830	Chorus
441	831-831	Electra
442	832-832	Chorus
443	833-835	Electra
444	836-837	Chorus
445	837-837	Chorus
446	840-840	Electra
447	841-841	Chorus
448	842-842	Electra
449	843-843	Chorus
450	843-843	Chorus
451	844-844	Electra
452	845-845	Chorus
453	846-846	Electra
454	846-847	Electra
455	847-847	Electra
456	847-848	Electra
457	849-849	Chorus
458	850-852	Electra
459	853-853	Chorus
460	855-856	Electra
461	857-857	Chorus
462	858-859	Electra
463	860-860	Chorus
464	861-863	Electra
465	864-864	Chorus
466	865-865	Electra
467	865-866	Electra
468	867-867	Chorus
469	868-870	Electra
470	871-872	Chrysothemis
471	873-874	Chrysothemis
472	875-876	Electra
473	877-878	Chrysothemis
474	879-880	Electra
475	881-882	Chrysothemis
476	883-883	Electra
477	883-884	Electra
478	885-886	Chrysothemis
479	887-887	Electra
480	887-888	Electra
481	889-890	Chrysothemis
482	891-891	Electra
483	892-892	Chrysothemis
484	893-896	Chrysothemis
485	897-898	Chrysothemis
486	899-900	Chrysothemis
487	900-901	Chrysothemis
488	902-904	Chrysothemis
489	905-906	Chrysothemis
490	907-908	Chrysothemis
491	909-909	Chrysothemis
492	910-911	Chrysothemis
493	911-911	Chrysothemis
494	911-912	Chrysothemis
495	913-914	Chrysothemis
496	915-915	Chrysothemis
497	916-916	Chrysothemis
498	916-917	Chrysothemis
499	918-918	Chrysothemis
500	918-919	Chrysothemis
501	920-920	Electra
502	921-921	Chrysothemis
503	921-921	Chrysothemis
504	922-922	Electra
505	923-923	Chrysothemis
506	924-925	Electra
507	925-925	Electra
508	926-926	Chrysothemis
509	926-926	Chrysothemis
510	927-927	Electra
511	928-928	Chrysothemis
512	928-928	Chrysothemis
513	929-929	Electra
514	930-930	Chrysothemis
515	930-931	Chrysothemis
516	932-933	Electra
517	934-934	Chrysothemis
518	934-936	Chrysothemis
519	936-937	Chrysothemis
520	938-938	Electra
521	938-939	Electra
522	940-940	Chrysothemis
523	941-941	Electra
524	941-941	Electra
525	942-942	Chrysothemis
526	943-943	Electra
527	944-944	Chrysothemis
528	945-945	Electra
529	946-946	Chrysothemis
530	946-946	Chrysothemis
531	947-947	Electra
532	948-950	Electra
533	951-953	Electra
534	954-957	Electra
535	957-957	Electra
536	958-959	Electra
537	959-962	Electra
538	963-964	Electra
539	964-966	Electra
540	967-969	Electra
541	970-972	Electra
542	972-972	Electra
543	973-974	Electra
544	975-976	Electra
545	977-980	Electra
546	981-983	Electra
547	984-985	Electra
548	986-989	Electra
549	990-991	Chorus
550	992-994	Chrysothemis
551	995-996	Chrysothemis
552	997-997	Chrysothemis
553	997-998	Chrysothemis
554	999-1000	Chrysothemis
555	1001-1002	Chrysothemis
556	1003-1004	Chrysothemis
557	1005-1006	Chrysothemis
558	1007-1008	Chrysothemis
559	1009-1011	Chrysothemis
560	1011-1014	Chrysothemis
561	1015-1015	Chorus
562	1015-1016	Chorus
563	1017-1017	Electra
564	1017-1018	Electra
565	1019-1020	Electra
566	1020-1020	Electra
567	1021-1021	Chrysothemis
568	1022-1023	Chrysothemis
569	1023-1023	Electra
570	1024-1024	Chrysothemis
571	1025-1025	Electra
572	1025-1025	Electra
573	1026-1026	Chrysothemis
574	1027-1027	Electra
575	1028-1028	Chrysothemis
576	1029-1029	Electra
577	1030-1030	Chrysothemis
578	1031-1031	Electra
579	1031-1031	Electra
580	1032-1032	Chrysothemis
581	1032-1032	Chrysothemis
582	1033-1033	Electra
583	1034-1034	Chrysothemis
584	1035-1035	Electra
585	1036-1036	Chrysothemis
586	1037-1037	Electra
587	1038-1038	Chrysothemis
588	1039-1039	Electra
589	1040-1040	Chrysothemis
590	1041-1041	Electra
591	1041-1041	Electra
592	1042-1042	Chrysothemis
593	1043-1043	Electra
594	1044-1044	Chrysothemis
595	1045-1045	Electra
596	1046-1046	Chrysothemis
597	1047-1047	Electra
598	1048-1048	Chrysothemis
599	1049-1049	Electra
600	1050-1050	Chrysothemis
601	1050-1051	Chrysothemis
602	1052-1052	Electra
603	1052-1053	Electra
604	1053-1054	Electra
605	1055-1056	Chrysothemis
606	1056-1057	Chrysothemis
607	1060-1062	Chorus
608	1063-1065	Chorus
609	1066-1068	Chorus
610	1070-1072	Chorus
611	1072-1080	Chorus
612	1080-1080	Chorus
613	1081-1083	Chorus
614	1085-1087	Chorus
615	1090-1092	Chorus
616	1093-1096	Chorus
617	1097-1098	Orestes
618	1100-1100	Chorus
619	1101-1101	Orestes
620	1102-1102	Chorus
621	1103-1104	Orestes
622	1105-1105	Chorus
623	1106-1107	Orestes
624	1108-1109	Electra
625	1110-1110	Orestes
626	1110-1111	Orestes
627	1112-1112	Electra
628	1112-1112	Electra
629	1113-1114	Orestes
630	1115-1116	Electra
631	1117-1118	Orestes
632	1119-1122	Electra
633	1123-1123	Orestes
634	1123-1125	Orestes
635	1126-1128	Electra
636	1129-1130	Electra
637	1131-1135	Electra
638	1136-1142	Electra
639	1143-1145	Electra
640	1145-1148	Electra
641	1149-1150	Electra
642	1150-1151	Electra
643	1151-1151	Electra
644	1152-1152	Electra
645	1152-1152	Electra
646	1153-1153	Electra
647	1153-1156	Electra
648	1156-1159	Electra
649	1160-1160	Electra
650	1161-1161	Electra
651	1161-1161	Electra
652	1162-1163	Electra
653	1164-1164	Electra
654	1165-1167	Electra
655	1167-1169	Electra
656	1170-1170	Electra
657	1171-1172	Chorus
658	1172-1172	Chorus
659	1173-1173	Chorus
660	1174-1174	Orestes
661	1174-1174	Orestes
662	1174-1175	Orestes
663	1175-1175	Orestes
664	1176-1176	Electra
665	1176-1176	Electra
666	1177-1177	Orestes
667	1178-1178	Electra
668	1179-1179	Orestes
669	1180-1180	Electra
670	1181-1181	Orestes
671	1182-1182	Electra
672	1183-1183	Orestes
673	1184-1184	Electra
674	1185-1185	Orestes
675	1186-1186	Electra
676	1187-1187	Orestes
677	1188-1188	Electra
678	1189-1189	Orestes
679	1190-1190	Electra
680	1191-1191	Orestes
681	1191-1191	Orestes
682	1192-1192	Electra
683	1192-1192	Electra
684	1193-1193	Orestes
685	1194-1194	Electra
686	1195-1195	Orestes
687	1195-1195	Orestes
688	1196-1196	Electra
689	1197-1197	Orestes
690	1198-1198	Electra
691	1198-1198	Electra
692	1199-1199	Orestes
693	1200-1200	Electra
694	1201-1201	Orestes
695	1202-1202	Electra
696	1203-1203	Orestes
697	1204-1204	Electra
698	1205-1205	Orestes
699	1206-1206	Electra
700	1207-1207	Orestes
701	1208-1208	Electra
702	1209-1209	Orestes
703	1210-1210	Electra
704	1211-1211	Orestes
705	1211-1211	Orestes
706	1212-1212	Electra
707	1213-1213	Orestes
708	1214-1214	Electra
709	1215-1215	Orestes
710	1215-1215	Orestes
711	1216-1216	Electra
712	1217-1217	Orestes
713	1218-1218	Electra
714	1219-1219	Orestes
715	1219-1219	Orestes
716	1220-1220	Electra
717	1221-1221	Electra
718	1222-1222	Electra
719	1223-1223	Orestes
720	1224-1224	Electra
721	1225-1226	Electra
722	1227-1227	Electra
723	1228-1228	Electra
724	1229-1229	Electra
725	1230-1230	Chorus
726	1231-1231	Chorus
727	1232-1232	Electra
728	1233-1235	Electra
729	1230-1231	Chorus
730	1232-1235	Electra
731	1236-1236	Orestes
732	1236-1236	Orestes
733	1237-1237	Electra
734	1238-1238	Orestes
735	1239-1242	Electra
736	1243-1244	Orestes
737	1244-1244	Orestes
738	1245-1250	Electra
739	1251-1251	Orestes
740	1251-1252	Orestes
741	1253-1255	Electra
742	1256-1256	Electra
743	1257-1257	Orestes
744	1257-1257	Orestes
745	1258-1258	Electra
746	1259-1259	Orestes
747	1260-1261	Electra
748	1262-1263	Electra
749	1264-1264	Orestes
750	1265-1267	Orestes
751	1267-1270	Electra
752	1271-1272	Orestes
753	1273-1275	Electra
754	1276-1276	Orestes
755	1277-1278	Electra
756	1279-1279	Orestes
757	1280-1280	Electra
758	1281-1281	Orestes
759	1282-1285	Electra
760	1285-1285	Electra
761	1285-1287	Electra
762	1288-1291	Orestes
763	1292-1292	Orestes
764	1293-1295	Orestes
765	1296-1297	Orestes
766	1298-1299	Orestes
767	1299-1300	Orestes
768	1301-1302	Electra
769	1302-1305	Electra
770	1305-1306	Electra
771	1307-1307	Electra
772	1307-1309	Electra
773	1309-1310	Electra
774	1311-1313	Electra
775	1313-1315	Electra
776	1315-1315	Electra
777	1316-1317	Electra
778	1318-1319	Electra
779	1319-1320	Electra
780	1320-1321	Electra
781	1322-1322	Orestes
782	1323-1325	Electra
783	1326-1330	Old slave
784	1331-1333	Old slave
785	1334-1334	Old slave
786	1335-1338	Old slave
787	1339-1339	Orestes
788	1340-1340	Old slave
789	1340-1340	Old slave
790	1341-1341	Orestes
791	1342-1342	Old slave
792	1343-1343	Orestes
793	1343-1343	Orestes
794	1344-1344	Old slave
795	1344-1345	Old slave
796	1346-1346	Electra
797	1346-1346	Electra
798	1347-1347	Orestes
799	1348-1348	Orestes
800	1349-1349	Electra
801	1350-1350	Orestes
802	1350-1350	Orestes
803	1351-1350	Electra
804	1351-1352	Electra
805	1353-1353	Orestes
806	1353-1353	Orestes
807	1354-1355	Electra
808	1355-1356	Electra
809	1357-1360	Electra
810	1361-1361	Electra
811	1361-1361	Electra
812	1362-1362	Electra
813	1362-1363	Electra
814	1364-1364	Old slave
815	1364-1366	Old slave
816	1367-1368	Old slave
817	1368-1369	Old slave
818	1369-1371	Old slave
819	1372-1375	Orestes
820	1376-1378	Electra
821	1379-1383	Electra
822	1384-1385	Chorus
823	1386-1390	Chorus
824	1391-1395	Chorus
825	1395-1397	Chorus
826	1398-1399	Electra
827	1399-1399	Chorus
828	1400-1400	Electra
829	1400-1400	Electra
830	1401-1402	Electra
831	1403-1403	Electra
832	1404-1405	Clytemnestra
833	1406-1406	Electra
834	1406-1405	Electra
835	1406-1406	Electra
836	1406-1406	Electra
837	1407-1407	Chorus
838	1408-1408	Clytemnestra
839	1408-1408	Clytemnestra
840	1409-1409	Electra
841	1410-1410	Clytemnestra
842	1411-1412	Electra
843	1413-1414	Chorus
844	1415-1415	Clytemnestra
845	1416-1416	Electra
846	1417-1417	Clytemnestra
847	1418-1418	Electra
848	1419-1419	Chorus
849	1419-1419	Chorus
850	1420-1421	Chorus
851	1422-1422	Chorus
852	1422-1423	Chorus
853	1424-1424	Electra
854	1425-1425	Orestes
855	1426-1426	Electra
856	1427-1428	Orestes
857	1429-1429	Chorus
858	1429-1429	Chorus
859	1430-1430	Electra
860	1431-1431	Orestes
861	1432-1435	Electra
862	1436-1436	Orestes
863	1436-1436	Orestes
864	1437-1437	Electra
865	1438-1438	Orestes
866	1439-1439	Chorus
867	1440-1441	Chorus
868	1442-1444	Aegisthus
869	1445-1446	Aegisthus
870	1446-1447	Aegisthus
871	1448-1448	Electra
872	1448-1448	Electra
873	1448-1449	Electra
874	1450-1450	Aegisthus
875	1450-1450	Aegisthus
876	1451-1451	Electra
877	1451-1451	Electra
878	1452-1452	Aegisthus
879	1453-1453	Electra
880	1454-1454	Aegisthus
881	1455-1455	Electra
882	1456-1456	Aegisthus
883	1457-1457	Electra
884	1458-1463	Aegisthus
885	1464-1464	Electra
886	1464-1465	Electra
887	1466-1467	Aegisthus
888	1467-1467	Aegisthus
889	1468-1469	Aegisthus
890	1470-1470	Orestes
891	1470-1471	Orestes
892	1472-1472	Aegisthus
893	1472-1473	Aegisthus
894	1474-1474	Orestes
895	1474-1474	Orestes
896	1475-1475	Aegisthus
897	1476-1476	Orestes
898	1476-1476	Orestes
899	1477-1477	Aegisthus
900	1478-1479	Orestes
901	1480-1480	Aegisthus
902	1480-1481	Aegisthus
903	1482-1482	Orestes
904	1483-1483	Aegisthus
905	1483-1483	Aegisthus
906	1484-1485	Electra
907	1485-1486	Electra
908	1487-1489	Electra
909	1489-1490	Electra
910	1491-1491	Orestes
911	1491-1492	Orestes
912	1493-1493	Aegisthus
913	1493-1494	Aegisthus
914	1495-1495	Orestes
915	1495-1496	Orestes
916	1497-1498	Aegisthus
917	1499-1499	Orestes
918	1499-1499	Orestes
919	1500-1500	Aegisthus
920	1501-1501	Orestes
921	1501-1501	Orestes
922	1502-1502	Aegisthus
923	1503-1503	Orestes
924	1504-1504	Aegisthus
925	1505-1506	Orestes
926	1506-1506	Orestes
927	1505-1507	Orestes
928	1507-1507	Orestes
929	1508-1510	Chorus
